"gene","gene_name","logFC","logCPM","F","PValue","FDR","description","entrezgene_id"
"103812496","CLNS1A",-0.6609873610251156,3.582989563046774,34.93212186777367,4.5881771842652725e-8,2.907996068939399e-4,"chloride nucleotide-sensitive channel 1A","103812496"
"103820477","BPGM",-2.1169415257562205,5.260573141359252,34.18541891888847,6.108256182719647e-8,2.907996068939399e-4,"bisphosphoglycerate mutase","103820477"
"103822773","MED10",-0.47108752934785836,5.233455454501831,33.48765158569365,7.993392163109947e-8,2.907996068939399e-4,"mediator complex subunit 10","103822773"
"103825108","OCIAD2",4.061205389602102,0.9146466656457574,30.984557085682574,2.1249054037904025e-7,5.797804394242113e-4,"OCIA domain containing 2","103825108"
"103824130","EXOC6B",1.044888509432883,2.0199959198607362,27.40327023695304,8.927417664236287e-7,0.001948676727749497,"exocyst complex component 6B","103824130"
"103815370","LOC103815370",2.399668502232632,0.617043572200132,26.79746184497751,1.1431968598093733e-6,0.00207947508799325,"deoxyribodipyrimidine photo-lyase-like","103815370"
"103821834","TEK",3.172404239322608,0.1137977417763766,25.726072989840365,1.7761843201791444e-6,0.0023860029155911653,"TEK receptor tyrosine kinase","103821834"
"108962732","LOC108962732",-1.3546142571427617,1.071360345116963,25.57241687224852,1.8927191320382355e-6,0.0023860029155911653,"uncharacterized LOC108962732","108962732"
"103822820","DPAGT1",0.47450714060287147,5.031914737310873,25.478745200382182,1.9675670002126156e-6,0.0023860029155911653,"dolichyl-phosphate N-acetylglucosaminephosphotransferase 1","103822820"
"103816761","CBFA2T3",1.5693616019916188,6.944550795205076,24.82371944623708,2.582956531865056e-6,0.0028190387588775227,"CBFA2/RUNX1 partner transcriptional co-repressor 3","103816761"
"103824949","BMP1",-5.256646558402277,-1.758166588360067,24.561454568310342,2.8816339922368153e-6,0.0028591048537520546,"bone morphogenetic protein 1","103824949"
"103818744","VAPB",-0.4518705047232793,5.148173870943146,23.98659137849619,3.666144511679939e-6,0.003068960909622841,"VAMP associated protein B and C","103818744"
"103816739","HSBP1",-0.41265019526664437,5.5173632416172405,23.965571887926494,3.698654952078576e-6,0.003068960909622841,"heat shock factor binding protein 1","103816739"
"103819059","ARRDC1",1.8855794958509942,2.156816915981361,23.783406967737324,3.993051685359563e-6,0.003068960909622841,"arrestin domain containing 1","103819059"
"127059461","LOC127059461",-1.5077944956312401,0.6625838369964466,23.653284812782054,4.217923185298022e-6,0.003068960909622841,"translation initiation factor IF-2-like","127059461"
"103822412","RAB44",1.0987883621735244,5.7055464798684765,22.567353120464634,6.680693271555726e-6,0.004439715242547783,"RAB44, member RAS oncogene family","103822412"
"103823465","FRAS1",1.5128817899935234,2.6610422858710705,22.4214535015295,7.109092134643998e-6,0.004439715242547783,"Fraser extracellular matrix complex subunit 1","103823465"
"103824821","INSRR",1.1007796758483768,0.9287681090281168,22.35217992143741,7.322235144388867e-6,0.004439715242547783,"insulin receptor related receptor","103824821"
"103817490","ATOX1",-1.6221370469708263,1.5021556042617015,22.10224118120633,8.147124889080809e-6,0.004679880054706734,"antioxidant 1 copper chaperone","103817490"
"127060940","JUND",1.5319341249195606,5.612168056251904,21.757952656516164,9.441723622005796e-6,0.005152348580528564,"JunD proto-oncogene, AP-1 transcription factor subunit","127060940"
"103826059","TMEM150C",5.20180994056112,2.353879108873057,21.443653343923486,1.0807090322368032e-5,0.005616599227539271,"transmembrane protein 150C","103826059"
"103819792","ADAP2",-2.1437350259140744,2.0655473699799587,21.07319158894673,1.2678926187469736e-5,0.005854100513643995,"ArfGAP with dual PH domains 2","103819792"
"103815017","TXNDC12",-0.5769492098805197,4.152067383980795,21.07093182767184,1.2691309270867814e-5,0.005854100513643995,"thioredoxin domain containing 12","103815017"
"103823225","LOC103823225",-0.4725040521872152,4.755986457538045,21.03799140194703,1.2873228177336987e-5,0.005854100513643995,"ketosamine-3-kinase-like","103823225"
"103814604","PHF20L1",-0.3520825718308419,6.8534071734474304,20.854682121445446,1.3935461392138494e-5,0.006083665025351981,"PHD finger protein 20 like 1","103814604"
"103814287","INSIG2",-0.8452495722739556,5.002004631710562,20.48663035308164,1.6347446804971457e-5,0.006755895660286217,"insulin induced gene 2","103814287"
"103816897","SPATA2L",1.1457362769591728,1.3566531970868922,20.24419846621898,1.8165900060870578e-5,0.006755895660286217,"spermatogenesis associated 2 like","103816897"
"127060513","LOC127060513",1.811454485392673,6.416452532236265,20.1951665716917,1.8558168182496163e-5,0.006755895660286217,"ferritin heavy chain A-like","127060513"
"115484565","LASP1",1.53670006958774,5.581043852687675,20.09112221407497,1.9419521212443117e-5,0.006755895660286217,"LIM and SH3 protein 1","115484565"
"103816427","EDA",3.174800412640412,0.193240771616279,20.057610949268238,1.9705577670482984e-5,0.006755895660286217,"ectodysplasin A","103816427"
"103824112","STARD4",1.9739130130277864,0.649331941607522,20.05586038892773,1.9720638662343826e-5,0.006755895660286217,"StAR related lipid transfer domain containing 4","103824112"
"103820475","LOC103820475",-0.9113241550024774,1.796898479657116,20.045689195866753,1.9808380165764975e-5,0.006755895660286217,"aldo-keto reductase family 1 member B1-like","103820475"
"103818333","TMEM132B",2.600199511525525,2.8678751597156538,19.96963482586991,2.0477253236224264e-5,0.006772386115762171,"transmembrane protein 132B","103818333"
"103817845","MPRIP",0.9221167855077179,5.666415582159472,19.86686595620021,2.14179722251051e-5,0.0068751690842587376,"myosin phosphatase Rho interacting protein","103817845"
"127059557","LOC127059557",-0.994193447007198,8.289871695322038,19.59813208998211,2.4092642277582667e-5,0.007512774223358206,"uncharacterized LOC127059557","127059557"
"103821965","UHRF1",0.9041058636613252,2.020084993773053,19.110536529040218,2.9852174101212323e-5,0.008899028443977941,"ubiquitin like with PHD and ring finger domains 1","103821965"
"127060817","LOC127060817",2.2301163716803867,1.5808718600640044,18.983375977403973,3.1574125745440095e-5,0.008899028443977941,"arginine-glutamic acid dipeptide repeats protein-like","127060817"
"103822686","GOLGA7",-0.34883568843409707,7.690477868364571,18.979715517552815,3.162517315035422e-5,0.008899028443977941,"golgin A7","103822686"
"103812739","FZD8",2.0097765181427563,0.9842018387157617,18.967245047352954,3.179971681465454e-5,0.008899028443977941,"frizzled class receptor 8","103812739"
"127061056","LOC127061056",-2.9826159238859864,-1.0351614975284467,18.810074771325223,3.408603993775364e-5,0.00930037599701608,"uncharacterized protein DDB_G0290301-like","127061056"
"103827269","CWC15",-0.5176820337901497,5.921363106802276,18.589552780807608,3.758100144333453e-5,0.010003879262257391,"CWC15 spliceosome associated protein homolog","103827269"
"103826112","POLR1A",0.5241774471261312,3.7173756375771165,18.405888881195754,4.0770922853013725e-5,0.010594615524233138,"RNA polymerase I subunit A","103826112"
"103815337","LOC103815337",0.5890079145962589,3.675589376835446,18.19511001736761,4.4775646597345535e-5,0.011364683882870446,"mitochondrial ubiquitin ligase activator of nfkb 1-A-like","103815337"
"103817045","SETD5",0.47064777560885557,5.849507765900487,18.13805479409045,4.592744820573197e-5,0.011392094766303608,"SET domain containing 5","103817045"
"103822946","CTSL",-0.5206245194683015,4.976536828448563,18.07535758369069,4.722819319280012e-5,0.011443833818689542,"cathepsin L","103822946"
"108963707","ESCO2",0.9325692225079726,2.495205114441705,18.01190399973599,4.8583076087261334e-5,0.011443833818689542,"establishment of sister chromatid cohesion N-acetyltransferase 2","108963707"
"115485415","FANCM",1.067241706597393,3.4598551177207897,17.979890966085645,4.928167394891044e-5,0.011443833818689542,"FA complementation group M","115485415"
"103826329","WDHD1",-1.0118610116460403,2.290175841457187,17.883925381286918,5.143815621949528e-5,0.011636838453983408,"WD repeat and HMG-box DNA binding protein 1","103826329"
"103820869","ECE1",1.8686991828675996,4.806817395504485,17.814567265205792,5.305671281487523e-5,0.011636838453983408,"endothelin converting enzyme 1","103820869"
"103815738","CBR1",-0.9275535919547557,3.657470423013729,17.80384613406585,5.3311519397028627e-5,0.011636838453983408,"carbonyl reductase 1","103815738"
"108962424","LOC108962424",-5.02934016258287,2.8858148166387583,17.601555185984264,5.8361508529454575e-5,0.01248936282530328,"uncharacterized LOC108962424","108962424"
"103813126","MRPL53",-0.5068489698338522,4.292543419280341,17.482722946636642,6.155400007119606e-5,0.012919237630327573,"mitochondrial ribosomal protein L53","103813126"
"103824448","CRIP2",2.778675526913726,-0.5054844554021765,17.413496802499612,6.349572648810763e-5,0.013075327526249183,"cysteine rich protein 2","103824448"
"103812940","CMC1",-1.4534660378967599,2.7822667397719583,17.321469807876454,6.617457840565582e-5,0.01313359035161492,"C-X9-C motif containing 1","103812940"
"103822855","PAM",-0.9151687722677891,3.753001242754182,17.321105800992264,6.618540125882542e-5,0.01313359035161492,"peptidylglycine alpha-amidating monooxygenase","103822855"
"103821799","LOC103821799",-0.759287655407085,5.542678757364242,17.268717983883228,6.776209214616503e-5,0.013206347744343662,"E3 ubiquitin-protein ligase RNF113A-like","103821799"
"127061169","LOC127061169",1.8683671445766132,1.7828477570278274,17.186373351811888,7.031857659920928e-5,0.013464156929890704,"uncharacterized LOC127061169","127061169"
"103826850","KIAA0586",0.649215811092692,2.4002310863205576,17.115318219129733,7.260392310623161e-5,0.01350439833861556,"KIAA0586 ortholog","103826850"
"108963476","SCAMP3",0.6984931584127161,2.6107730788057806,17.103132380005135,7.300343613508503e-5,0.01350439833861556,"secretory carrier membrane protein 3","108963476"
"CFAP251","CFAP251",1.9558800139846175,1.944931776251405,16.967206967999065,7.761549568697649e-5,0.014118258665461023,"cilia and flagella associated protein 251","103818317"
"103815028","ECHDC2",1.5258136354922718,3.4818591069297953,16.926690610611026,7.904722443499686e-5,0.014142973893173046,"enoyl-CoA hydratase domain containing 2","103815028"
"103821280","SLC44A1",1.1012855407355013,2.4779436780432036,16.835325682943896,8.237596739665544e-5,0.014500719786927557,"solute carrier family 44 member 1","103821280"
"103823509","PNRC2",-0.29544624652724305,8.62079206577477,16.765150514467084,8.503000285209846e-5,0.014500719786927557,"proline rich nuclear receptor coactivator 2","103823509"
